Nom scientifique,Nom vernaculaire,Famille,Population mondiale années 2000 (estimation),"Types de locomotion principal (vol battu, vol plané, nage)",Habitat hivernal,Habitat estival,Diurne ou Nocturne,Vitesse de vol moyenne (km/h),Distance parcourue en moyenne par an (km)
Larus fuscus,Goéland brun,Laridae,700000,Vol battu,"Europe occidentale, Méditerranée, Amérique du Nord","Bassin Méditerranéen, Afrique de l'Ouest, Europe du Nord",Diurne,40,10000
Branta bernicla,Bernache cravant,Anatidae,570000,Vol battu,"Europe du Nord, Amérique du Nord","Arctique et Subarctique, Toundra",Diurne,60,6000
Anas acuta,Canard pilet,Anatidae,7000000,Vol battu,"Europe du nord-ouest, Afrique, Asie du Sud, Amérique du Nord, Amérique Centrale ","Europe du Nord, Russie, Amérique du Nord",Diurne,80,7000
Puffinus puffinus,Puffin des Anglais,Procellariidae,410000,"Vol battu, Vol plané","Océan Atlantique, Afrique du Nord",Europe du Nord,Diurne,100,15000
Tadorna tadorna,Tadorne de Belon,Anatidae,710000,"Vol battu, Vol plané","Europe côtière, Bassin Méditérranéen, Afrique du Nord","Europe arctique, Asie arctique, Russie arctique, Canada nord",Diurne,60,3000
Sterna hirundo,Sterne pierregarin,Laridae,1000000,Vol battu,"Afrique, Amérique du Sud, Asie du Sud","Europe, Asie, Amérique du Nord",Diurne,40,10000
Branta leucopsis,Bernache nonnette,Anatidae,437000,"Vol battu, Vol plané, Nage","Europe, Amérique du Nord",Arctique et Subartique,Diurne,50,4000
Cygnus cygnus,Cygne chanteur,Anatidae,180000,"Vol battu, Vol plané","Europe, Asie",Arctique et Subartique,Diurne,60,4000
Cygnus columbianus,Cygne de Bewick,Anatidae,23000,"Vol battu, Vol plané","Europe, Asie",Arctique et Subartique,Diurne,75,8000
Oxyura leucocephala,Érismature à tête blanche,Anatidae,13000,"Vol battu, Vol plané","Europe du Sud, Asie du Sud","Europe, Asie du Nord",Diurne,70,6000
Morus bassanus,Fou de Bassan,Sulidae,700000,Vol battu,"Atlantique Nord, Méditérranée","Atlantique Nord, Europe du Nord, Amérique du Nord",Diurne,70,10000
Aythya marila,Fuligule milouinan,Anatidae,1500000,"Vol battu, Vol plané","Europe, Méditéranée, Amérique du Nord","Amérique du Nord, Europe du Nord, Asie du Nord",Diurne,70,4000
Aythya nyroca,Fuligule nyroca,Anatidae,70000,"Vol battu, Vol plané","Afrique Subsaharienne, Asie du Sud, Sous-continent indien","Europe centrale, Europe orientale, Asie centrale",Diurne,70,8000
Bucephala clangula,Garrot à oeil d'or,Anatidae,200000,"Vol battu, Vol plané","Amérique du Nord, Europe","Europe du Nord, Asie du Nord, Nord du Canada, Alaska",Diurne,80,3000
Podiceps nigricollis,Grèbe à cou noir,Podicipedidae,4000000,"Vol battu, Vol plané, Nage",Afrique subsaharienne,"Europe, Asie, Afrique du Nord",Diurne,30,5000
Tachybaptus ruficollis,Grèbe castagneux,Podicipedidae,2600000,"Vol battu, Vol plané, Nage","Europe du Sud, Méditérannée, Amérique du Nord","Europe, Asie, Amérique du Nord",Diurne,50,4000
Podiceps grisegena,Grèbe jougris,Podicipedidae,370000,"Vol battu, Vol plané, Nage","Europe Méditérannée, Amérique du Nord","Europe du Nord, Asie du Nord, Amérique du Nord",Diurne,40,4000
Chlidonias hybrida,Guifette moustac,Laridae,160000,"Vol battu, Nage",Afrique Subsaharienne,"Europe, Asie, Afrique du Nord",Diurne,40,4000
Chlidonias niger,Guifette noire,Laridae,170000,"Vol battu, Nage",Afrique Subsaharienne,"Europe, Asie, Amérique du Nord",Diurne,40,8000
Uria aalge,Guillemot de Troïl,Alcidae,3000000,Vol battu,"Atlantique Nord, Arctique","Groenland, Island, Canada, Russie",Diurne,80,10000
